period,id,name,order,level,unit,value
2018-Q2,IS_MINORITY_INTEREST,Minority Interest,23,1,VNĐ,0.0
2018-Q2,IS_PROFIT_AFTER_TAX_FOR_SHAREHOLDERS_OF_PARENT_COMPANY,Profit After Tax for Shareholders of Parent Company,24,1,VNĐ,371279000000.0
2018-Q2,IS_BASIC_EARNINGS_PER_SHARE,Basic Earnings Per Share,25,1,VNĐ,0.0
2018-Q2,IS_DILUTED_EARNINGS_PER_SHARE,Diluted Earnings Per Share,26,1,VNĐ,0.0
2018-Q1,IS_NET_INTEREST_INCOME,Net Interest Income,1,1,VNĐ,1671855000000.0
2018-Q1,IS_INTEREST_INCOME_AND_SIMILAR_INCOME,  ‣ Interest Income and Similar Income,2,2,VNĐ,6046226000000.0
2018-Q1,IS_INTEREST_AND_SIMILAR_EXPENSES,  ‣ Interest and Similar Expenses,3,2,VNĐ,-4374371000000.0
2018-Q1,IS_NET_FEE_AND_COMMISSION_INCOME,Net Fee and Commission Income,4,1,VNĐ,544312000000.0
2018-Q1,IS_FEE_AND_COMMISSION_INCOME,  ‣ Fee and Commission Income,5,2,VNĐ,752134000000.0
2018-Q1,IS_FEE_AND_COMMISSION_EXPENSES,  ‣ Fee and Commission Expenses,6,2,VNĐ,-207822000000.0
2018-Q1,IS_NET_GAIN_LOSS_FROM_FOREIGN_CURRENCIES_AND_GOLD_TRADING,Net Gain Loss from Foreign Currencies and Gold Trading,7,1,VNĐ,54064000000.0
2018-Q1,IS_NET_GAIN_LOSS_FROM_TRADING_SECURITIES,Net Gain Loss from Trading Securities,8,1,VNĐ,-1705000000.0
2018-Q1,IS_NET_GAIN_LOSS_FROM_INVESTMENT_SECURITIES,Net Gain Loss from Investment Securities,9,1,VNĐ,19590000000.0
2018-Q1,IS_NET_OTHER_INCOME,Net Other Income,10,1,VNĐ,55371000000.0
2018-Q1,IS_OTHER_INCOME,  ‣ Other Income,11,2,VNĐ,57006000000.0
2018-Q1,IS_OTHER_EXPENSES,  ‣ Other Expenses,12,2,VNĐ,-1635000000.0
2018-Q1,IS_INCOME_FROM_CAPITAL_CONTRIBUTION_AND_LONG_TERM_INVESTMENTS,  ‣ Income from Capital Contribution and Long Term Investments,13,2,VNĐ,0.0
2018-Q1,IS_TOTAL_OPERATING_INCOME,  ‣ Total Operating Income,14,2,VNĐ,2343487000000.0
2018-Q1,IS_OPERATING_EXPENSES,  ‣ Operating Expenses,15,2,VNĐ,
2018-Q1,IS_OPERATING_PROFIT_BEFORE_PROVISION_FOR_CREDIT_LOSSES,  ‣ Operating Profit Before Provision for Credit Losses,16,2,VNĐ,584770000000.0
2018-Q1,IS_PROVISION_FOR_CREDIT_LOSSES,  ‣ Provision for Credit Losses,17,2,VNĐ,-81003000000.0
2018-Q1,IS_PROFIT_BEFORE_TAX,  ‣ Profit Before Tax,18,2,VNĐ,503767000000.0
2018-Q1,IS_CORPORATE_INCOME_TAX_EXPENSES,Corporate Income Tax Expenses,19,1,VNĐ,-107041000000.0
2018-Q1,IS_CURRENT_CORPORATE_INCOME_TAX_EXPENSES,  ‣ Current Corporate Income Tax Expenses,20,2,VNĐ,-107041000000.0
2018-Q1,IS_DEFERRED_INCOME_TAX_EXPENSES,  ‣ Deferred Income Tax Expenses,21,2,VNĐ,0.0
2018-Q1,IS_NET_PROFIT_AFTER_TAX,Net Profit After Tax,22,1,VNĐ,396726000000.0
2018-Q1,IS_MINORITY_INTEREST,Minority Interest,23,1,VNĐ,0.0
2018-Q1,IS_PROFIT_AFTER_TAX_FOR_SHAREHOLDERS_OF_PARENT_COMPANY,Profit After Tax for Shareholders of Parent Company,24,1,VNĐ,396726000000.0
2018-Q1,IS_BASIC_EARNINGS_PER_SHARE,Basic Earnings Per Share,25,1,VNĐ,0.0
2018-Q1,IS_DILUTED_EARNINGS_PER_SHARE,Diluted Earnings Per Share,26,1,VNĐ,0.0
